2019-02-26,-0.06084837200738433
2019-02-27,-0.08332174719503993
2019-02-28,-0.20345915692768854
2019-03-01,-0.10428361532357486
2019-03-04,0.05640343333966356
2019-03-05,0.5175027112008439
2019-03-06,-0.15933686494825974
2019-03-07,-0.34400879585827976
2019-03-08,-0.32524548345210735
2019-03-11,0.13489192628053945
2019-03-12,0.27805235013143426
2019-03-13,-0.2609857817400295
2019-03-14,-0.344695844521518
2019-03-15,-0.08524548345210888
2019-03-18,0.29654084307231143
2019-03-19,0.2791516279926155
2019-03-20,-0.5809857817400298
2019-03-21,-0.38689440024388144
2019-03-22,-0.02552030291740369
2019-03-25,-0.40304692772974493
2019-03-26,0.17434228734994797
2019-03-27,0.17832716959673173
2019-03-28,-0.1416728304032703
2019-03-29,0.17612861387436926
2019-04-01,-0.04167283040327068
2019-04-02,-0.14318433746239276
2019-04-03,0.6561286138743679
2019-04-04,-0.09837499681972568
2019-04-08,-0.10359656666033658
2019-04-09,-0.06359656666033565
2019-04-10,0.09667825280495802
2019-04-11,-0.3222224693338607
2019-04-12,0.05489192628053935
2019-04-15,-0.0024972887991539143
2019-04-16,0.09709048200290099
2019-04-17,0.037777530666140535
2019-04-18,-0.1426346985318039
2019-04-23,0.47612861387436817
2019-04-24,0.14038831558644566
2019-04-25,-0.4019476498685637
2019-04-26,0.014342287349947816
2019-04-29,-0.06277210826444973
2019-04-30,0.016678252804957956
2019-05-02,-0.42277210826445094
2019-05-03,0.1542048776173025
2019-05-06,-0.8218102401359176
2019-05-07,-0.18854331703565225
2019-05-08,-0.28414620559092696
2019-05-09,-0.1448332542541646
2019-05-10,0.1561286138743679
2019-05-14,-0.5418102401359183
2019-05-15,0.33338041922141626
2019-05-16,-0.20057355254208778
2019-05-17,-0.16428361532357533
2019-05-20,-0.29400879585827905
2019-05-21,-0.04490195912049058
2019-05-22,0.2068156625376069
2019-05-23,-0.3214667158042968
2019-05-24,-0.05510807371946185
2019-05-27,-0.1332530423287168
2019-05-28,0.26619731874069114
2019-05-29,-0.051054486606354255
2019-05-30,-0.20325304232871708
2019-05-31,-0.1842836153235749
2019-06-03,-0.5141462055909273
2019-06-04,-0.09641346617961373
2019-06-05,0.1764721382059884
2019-06-06,-0.03167283040326912
2019-06-10,0.29688436740392876
2019-06-11,0.19915162799261724
2019-06-12,-0.23153542067062252
2019-06-13,0.09551027007745472
2019-06-14,-0.13222246933385937
2019-06-17,0.006197318740691374
2019-06-18,-0.01284081313077462
2019-06-19,0.1870217771365788
2019-06-20,0.1083958744630535
2019-06-21,-0.15215376446753512
2019-06-24,0.12605990900804295
2019-06-25,-0.2020163547348882
2019-06-26,0.005716384676426354
2019-06-27,0.1771591868692249
2019-06-28,-0.02167283040326934
2019-07-02,-0.03304692772974568
2019-07-03,-0.2531156325960702
2019-07-04,-0.0046271396551943525
2019-07-05,0.1470904820029017
2019-07-08,-0.3618789450022407
2019-07-09,-0.13538289318475544
2019-07-10,0.06619731874069187
2019-07-11,-0.12242858393283108
2019-07-12,-0.07373397639298487
2019-07-15,-0.1033904520613651
2019-07-16,-0.08359656666033523
2019-07-17,-0.2134591569276901
2019-07-18,-0.13435232018989804
2019-07-19,0.08619731874069145
2019-07-22,-0.18229117420018393
2019-07-23,0.09585379440907386
2019-07-24,0.007777530666139413
2019-07-25,0.09715918686922659
2019-07-26,-0.12222246933386137
2019-07-29,-0.07373397639298311
2019-07-30,-0.07339045206136573
2019-07-31,0.0066095479386361075
2019-08-01,-0.05284081313077554
2019-08-02,-0.24325304232871622
2019-08-05,0.09544156521112913
2019-08-06,-0.28222246933385975
2019-08-07,-0.0348332542541652
2019-08-08,0.2368843674039301
2019-08-09,0.008739398794672993
2019-08-12,-0.01284081313077462
2019-08-13,-0.15297822286342105
2019-08-14,0.1560599090080441
2019-08-15,-0.21181024013591648
2019-08-16,0.08564767981010082
2019-08-19,0.19770882579981686
2019-08-20,0.26846457932937745
2019-08-21,-0.49105448660635376
2019-08-22,-0.11627605644696742
2019-08-23,0.06633472847334128
2019-08-26,-0.282428583932833
2019-08-27,0.06516674574583443
2019-08-28,0.007571416067169699
2019-08-29,-0.31284081313077533
2019-08-30,-0.025039368853136894
2019-09-02,-0.20304692772974559
2019-09-03,0.32571638467642483
2019-09-04,-0.07064225740841086
2019-09-05,0.2666095479386341
2019-09-06,0.11894551339364567
2019-09-09,0.027914940398788415
2019-09-10,0.06729659660187311
2019-09-11,0.027571416067167495
2019-09-12,0.10729659660187402
2019-09-13,0.057846235532463944
2019-09-16,-0.16249728879915581
2019-09-17,-0.29400879585827905
2019-09-18,0.05509804087951084
2019-09-19,-0.032497288799155054
2019-09-20,0.08688436740392971
2019-09-23,0.047708825799816494
2019-09-24,-0.02256599366547909
2019-09-25,-0.43304692772974607
2019-09-26,-0.0458638272490224
2019-09-27,-0.21318433746239482
2019-09-30,0.0756476798101028
2019-10-02,-0.07235987906650831
2019-10-03,0.12660954793863533
2019-10-04,0.027983645265110466
2019-10-08,-0.18270340339812688
2019-10-09,-0.14414620559092634
2019-10-10,0.10612861387436896
2019-10-11,0.057846235532463944
2019-10-14,0.02750271120084367
2019-10-15,-0.13270340339812617
2019-10-16,-0.2038026812593077
2019-10-17,-0.024283615323574783
2019-10-18,-0.11304692772974574
2019-10-21,0.40633472847333935
2019-10-22,-0.15009261847782207
2019-10-23,0.11605990900804491
2019-10-24,0.02791494039878664
2019-10-25,-0.002703403398125405
2019-10-28,0.10709048200290078
2019-10-29,-0.3521537644675362
2019-10-30,-0.09531418831843248
2019-10-31,0.08647213820598852
2019-11-01,0.03770882579981672
2019-11-04,0.047365301468195585
2019-11-05,-0.022565993665479102
2019-11-06,-0.11304692772974574
2019-11-07,-0.03366527152666012
2019-11-08,-0.11311563259606958
2019-11-11,-0.3236652715266611
2019-11-12,0.12489192628053965
2019-11-13,-0.16201635473488726
2019-11-14,-0.09400879585827976
2019-11-15,0.006472138205986679
2019-11-18,-0.06284081313077355
2019-11-19,0.06667825280495866
2019-11-20,-0.032428583932831226
2019-11-21,-0.17311563259607005
2019-11-22,-0.034077500724603096
2019-11-25,0.18688436740392939
2019-11-26,-0.0016041255369459372
2019-11-27,0.08709048200290297
2019-11-28,0.1377088257998164
2019-11-29,0.03805235013143408
2019-12-02,-0.0426346985318025
2019-12-03,0.05681566253760653
2019-12-04,-0.032497288799155054
2019-12-05,0.046884367403930566
2019-12-06,0.2474340063345205
2019-12-09,-0.04119189633900212
2019-12-10,-0.13318433746239297
2019-12-11,0.7561973187406914
2019-12-12,-0.07768794815648783
2019-12-13,0.4465408430723118
2019-12-16,0.10018220098747324
2019-12-17,0.13777753066614018
2019-12-18,-0.20194764986856434
2019-12-19,-0.16428361532357533
2019-12-20,-0.044008795858279055
2019-12-23,-0.12318433746239318
2019-12-24,0.2962660236070161
2019-12-27,0.21915162799261684
2019-12-30,-0.18139801093797414
2019-12-31,0.11585379440907166
2020-01-02,0.41791494039878896
2020-01-03,-0.34002391361149775
2020-01-06,0.05475451654789169
2020-01-07,-0.0024972887991556907
2020-01-08,0.057090482002901836
2020-01-09,0.3975027112008446
2020-01-10,-0.1001613233441452
2020-01-13,0.4564034333396639
2020-01-14,-0.2397490941462028
2020-01-15,0.55544156521113
2020-01-16,-0.05906204548296303
2020-01-17,0.9966782528049585
2020-01-20,0.04396096863528503
2020-01-21,-0.5626346985318038
2020-01-22,1.113243009488768
2020-01-23,-0.6352145729688304
2020-01-24,0.03269337055817728
2020-01-29,-0.7626346985318031
2020-01-30,-0.868131087837709
2020-01-31,-0.26881813650094766
2020-02-03,0.4753041554784822
2020-02-04,0.500388315586445
2020-02-05,0.08052572531909456
2020-02-06,0.15764012093349214
2020-02-07,-0.0018102401359174158
2020-02-10,0.09709048200290275
2020-02-11,-0.20222246933386143
2020-02-12,0.11571638467642577
2020-02-13,0.43791494039878853
2020-02-14,-0.29988650387885096
2020-02-17,0.15502933601318666
2020-02-18,-0.48181024013591606
2020-02-19,0.03379264841935854
2020-02-20,-0.002634698531803343
2020-02-21,-0.20290951799709794
2020-02-24,-0.42428361532357517
2020-02-25,0.2942048776173013
2020-02-26,-0.2008483720073831
2020-02-27,0.4157163846764247
2020-02-28,-0.3600239136114973
2020-03-02,0.35461710681524294
2020-03-03,-0.18043614280944056
2020-03-04,0.13585379440907303
2020-03-05,0.13805235013143552
2020-03-06,-0.14194764986856384
2020-03-09,-0.9438713861256317
2020-03-10,-0.04936777543153938
2020-03-11,-0.3431843374623921
2020-03-12,-0.6452454834521093
2020-03-13,-0.1473066294418224
2020-03-16,-0.8038713861256329
2020-03-17,-0.08840590730300318
2020-03-18,-0.45345915692768857
2020-03-19,-0.20600123698167194
2020-03-20,0.6057163846764261
2020-03-23,-0.6787185211513448
2020-03-24,0.47241855109288144
2020-03-25,0.3203883155864453
2020-03-26,-0.12071096227473539
2020-03-27,-0.06373397639298509
2020-03-30,-0.16332174719503997
2020-03-31,0.35599120414171953
2020-04-01,-0.26043614280944066
2020-04-02,0.15530415547848375
2020-04-03,-0.14181024013591798
2020-04-06,0.2161286138743684
2020-04-07,-0.0413980109379736
2020-04-08,-0.3231843374623943
2020-04-09,-0.06510807371945987
2020-04-14,0.016678252804957956
2020-04-15,0.2772278917355501
2020-04-16,-0.08098578174003156
2020-04-17,-0.04345915692768843
2020-04-20,-0.08318433746239404
2020-04-21,-0.32345915692768956
2020-04-22,0.05489192628053935
2020-04-23,0.01750271120084566
2020-04-24,-0.1827721082644507
2020-04-27,0.05585379440907294
2020-04-28,0.17750271120084404
2020-04-29,-0.10167283040326941
2020-05-04,-0.22359656666033578
2020-05-05,0.055578974943777636
2020-05-06,0.3975027112008446
2020-05-07,-0.16016132334414568
2020-05-08,0.8159912041417204
2020-05-11,0.2827242810414563
2020-05-12,0.11901421825996951
2020-05-13,0.15791494039878742
2020-05-14,0.11818975986408357
2020-05-15,-0.022085059601212296
2020-05-18,0.056953072270252404
2020-05-19,0.5975027112008457
2020-05-20,0.121212773982332
2020-05-21,-0.12208505960121371
2020-05-22,-0.863733976392984
2020-05-25,0.3711818634990529
2020-05-26,0.1397012669232074
2020-05-27,-0.36194764986856454
2020-05-28,-0.28538289318475585
2020-05-29,0.1751667457458339
2020-06-01,0.09832716959673166
2020-06-02,0.2977775306661403
2020-06-03,0.2791516279926155
2020-06-04,-0.12098578174003072
2020-06-05,0.33626602360701524
2020-06-08,-0.18057355254208823
2020-06-09,0.09585379440907386
2020-06-10,0.1377775306661402
2020-06-11,-0.34194764986856496
2020-06-12,-0.04524548345210795
2020-06-15,-0.3631843374623934
2020-06-16,0.41461710681524344
2020-06-17,-0.4200239136114978
2020-06-18,0.13420487761730115
2020-06-19,0.2180523501314356
2020-06-22,-0.3613980109379739
2020-06-23,0.13461710681524414
2020-06-24,1.1380523501314355
2020-06-26,-0.5750771632361823
2020-06-29,-0.3468944002438805
2020-06-30,-0.1852454834521085
2020-07-02,0.7358537944090727
2020-07-03,0.6421746421108652
2020-07-06,0.7014875934476275
2020-07-07,-0.21810017735443135
2020-07-08,1.2955789749437796
2020-07-09,0.7260221146249979
2020-07-10,0.0220372323782165
2020-07-13,0.13722789173554958
2020-07-14,-0.641947649868562
2020-07-15,-0.08730662944182546
2020-07-16,-1.303459156927688
2020-07-17,0.3881588493808041
2020-07-20,0.2998386766558551
2020-07-21,0.7591516279926178
2020-07-22,-0.9776879481564882
2020-07-23,0.2703574051031656
2020-07-24,-0.8609857817400309
2020-07-27,-0.4888181365009465
2020-07-28,0.19379264841935692
2020-07-29,0.018464579329379237
2020-07-30,-0.16277210826445113
2020-07-31,0.035991204141721016
2020-08-03,0.17736530146819637
2020-08-04,0.4583271695967311
2020-08-05,0.060250905853797915
2020-08-06,0.31750271120084456
2020-08-07,-0.5007109622747361
2020-08-10,-0.32634476131328854
2020-08-11,-0.1451080737194617
2020-08-12,0.016128613874369098
2020-08-13,0.11722789173554822
2020-08-14,0.11791494039878826
2020-08-17,0.8379149403987872
2020-08-18,1.0228616907741024
2020-08-19,0.5640983783679341
2020-08-20,0.34093795451703557
2020-08-21,-0.04057355254208767
2020-08-24,0.25681566253760757
2020-08-25,-0.341123191472679
2020-08-26,1.0147545165478908
2020-08-27,2.1740983783679333
2020-08-28,1.141999437995171
2020-08-31,0.9848541318974944
2020-09-01,2.083823558902638
2020-09-02,0.0913810941982558
2020-09-03,-1.8223598790665083
2020-09-04,0.5645861963319666
2020-09-07,-0.36892463575031764
2020-09-08,-1.7754515980510799
2020-09-09,-0.3350702793364129
2020-09-10,0.32489192628053715
2020-09-11,0.7793577425915889
2020-09-14,0.282449461576161
2020-09-15,-1.2209857817400303
2020-09-16,0.36870848831139336
2020-09-17,-1.470298733076792
2020-09-18,0.7169908666532991
2020-09-21,-1.467894062755458
2020-09-22,-0.18300913334670302
2020-09-23,0.3759224992753988
2020-09-24,-1.0302987330767943
2020-09-25,-0.14998611922845348
2020-09-28,0.4561286138743686
2020-09-29,-0.16974909414620074
2020-09-30,0.3759224992753953
2020-10-05,0.3297012669232086
2020-10-06,0.579357742591586
2020-10-07,0.28107536424968443
2020-10-08,-0.8709857817400288
2020-10-09,0.07111315863272664
2020-10-12,1.7276401209334924
2020-10-14,0.5389764238769247
2020-10-15,-0.819268160081936
2020-10-16,0.6714566829643472
2020-10-19,-0.9682375870870772
2020-10-20,-0.02957389003050951
2020-10-21,0.17695307227025342
2020-10-22,-0.0716728304032665
2020-10-23,-0.5233904520613649
2020-10-27,-0.7764821710459372
2020-10-28,0.27180020729596416
2020-10-29,0.37901421825997106
2020-10-30,0.17970126692320654
2020-11-02,0.07832716959673208
2020-11-03,0.07764012093349026
2020-11-04,1.7276401209334924
2020-11-05,0.2889764238769246
2020-11-06,0.8290142182599705
2020-11-09,0.43279298590777876
2020-11-10,-1.119955208745175
2020-11-11,-2.030604463025367
2020-11-12,0.7632120990054894
2020-11-13,0.9824494615761604
2020-11-16,0.9338235589026362
2020-11-17,-1.1165199654289801
2020-11-18,-0.13060446302536835
2020-11-19,1.1762660236070153
2020-11-20,0.33519765622911485
2020-11-23,2.0293577425915887
2020-11-24,-0.4589624301333641
2020-11-25,-1.026138646714318
2020-11-26,0.42008258563787415
2020-11-27,-0.5699552087451742
2020-11-30,0.4231743046224429
2020-12-01,-0.36995520874517507
2020-12-02,-1.8754515980510778
2020-12-03,0.9642426720003461
2020-12-04,0.03382355890263759
2020-12-07,-0.22270340339812958
2020-12-08,1.1755789749437804
2020-12-09,1.1351976562291122
2020-12-10,0.0848541318974957
2020-12-11,-0.07235987906650831
2020-12-14,1.6266095479386335
2020-12-15,0.33828937521368707
2020-12-16,-0.2706422574084119
2020-12-17,-0.02476454938784158
2020-12-18,-0.5230469277297458
2020-12-21,0.4735178289540627
2020-12-22,0.3303883155864433
2020-12-23,2.229357742591588
2020-12-24,0.5424116671931196
2020-12-28,-1.3192681600819396
2020-12-29,1.6180214396481551
2020-12-30,0.13828937521369136
2020-12-31,0.22798364526511158
2021-01-04,2.028670693928347
2021-01-05,0.04103756986663593
2021-01-06,-1.4227034033981254
2021-01-07,-1.9326656090150802
2021-01-08,-0.08610085233127385
2021-01-11,0.07660954793863284
2021-01-12,1.377640120933498
2021-01-13,-0.46342824644441283
2021-01-14,-0.37613864671431957
2021-01-15,-3.3754515980510775
2021-01-18,0.5539369420517698
2021-01-19,1.481075364249684
2021-01-20,0.537258802218829
2021-01-21,-1.0192681600819353
2021-01-22,-1.1799174143621272
2021-01-25,0.719052012643014
2021-01-26,-0.16789406275546093
2021-01-27,-0.8740775007246011
2021-01-28,-0.27888684136727127
2021-01-29,-0.12476454938784301
2021-02-01,0.5762660236070173
2021-02-02,-0.11892463575031764
2021-02-03,-0.7737339763929841
2021-02-04,-1.4281997927040315
2021-02-05,-0.3826656090150832
2021-02-08,-0.07545159805108058
2021-02-09,0.1266095479386371
2021-02-10,0.12798364526511014
2021-02-11,0.577983645265113
2021-02-16,1.481075364249684
2021-02-17,-0.06274119778117244
2021-02-18,-0.7233904520613643
2021-02-19,1.8221437316275841
2021-02-22,-1.6603365274598363
2021-02-23,-0.934383230673176
2021-02-24,-1.2792303656988904
2021-02-25,-0.03163503602022435
2021-02-26,-1.5730469277297465
2021-03-01,0.4663038179900608
2021-03-02,0.2303883155864455
2021-03-03,0.37867069392834835
2021-03-04,-1.0702987330767935
2021-03-05,-0.9802609386937471
2021-03-08,-2.1295738900305072
2021-03-09,-0.43747494965775185
2021-03-10,-0.17579512238269757
2021-03-11,0.02592249927539742
2021-03-12,0.8772965966018719
2021-03-15,1.5831365102394002
2021-03-16,1.937945850882066
2021-03-17,-0.05964947879660021
2021-03-18,-0.07339045206136574
2021-03-19,0.02660954793863568
2021-03-22,0.47729659660187324
2021-03-23,-1.119611684413556
2021-03-24,-0.6806044630253655
2021-03-25,-1.1275127440407962
2021-03-26,1.469395536974633
2021-03-29,-0.36274119778116964
2021-03-30,0.5245484019489209
2021-03-31,0.13073183991806323
2021-04-01,0.6779836452651109
2021-04-07,-0.16823758708707653
2021-04-08,-0.12407750072460472
2021-04-09,-0.5237339763929841
2021-04-12,-0.7764821710459372
2021-04-13,-0.07819979270403368
2021-04-14,0.47660954793863497
2021-04-15,0.13038831558644765
2021-04-16,0.4779836452651115
2021-04-19,0.5303883155864463
2021-04-20,0.18073183991806394
2021-04-21,-0.37167283040327076
2021-04-22,-0.025451598051079865
2021-04-23,0.5769530722702556
2021-04-26,-0.6689246357503184
2021-04-27,-0.12751274404079257
2021-04-28,-1.023733976392984
2021-04-29,-0.17991741436213077
2021-04-30,-0.5740775007246004
2021-05-03,-0.17682569537755852
2021-05-04,0.32592249927539807
2021-05-05,-0.12064225740841333
2021-05-06,0.7762660236070166
2021-05-07,-0.2675505384238397
2021-05-10,-0.0747645493878423
2021-05-11,-0.6233904520613629
2021-05-12,1.4728307802908245
2021-05-13,-0.7627411977811717
2021-05-14,0.471800207295967
2021-05-17,0.2803883155864426
2021-05-18,0.42901421825997177
2021-05-20,0.7300447912548265
2021-05-21,0.08210593724453906
2021-05-24,-0.8223598790665083
2021-05-25,1.0714566829643493
2021-05-26,0.38451060756587374
2021-05-27,0.8797012669232094
2021-05-28,-0.46686348976060066
2021-05-31,0.6238613532856805
2021-06-01,-0.06858111141869781
2021-06-02,0.07660954793863639
2021-06-03,0.6776401209334917
2021-06-04,-0.46823758708707724
2021-06-07,-1.2261386467143174
2021-06-08,-0.03129151168860521
2021-06-09,-0.47304692772974877
2021-06-10,0.22386135328568185
2021-06-11,-0.021329306071650195
2021-06-15,-0.023046927729745887
2021-06-16,-0.22304692772974516
2021-06-17,0.32557897494377896
2021-06-18,0.4793577425915881
2021-06-21,-0.8696116844135559
2021-06-22,-0.9288868413672698
2021-06-23,0.3707696343011082
2021-06-24,-0.020298733076792787
2021-06-25,0.3269530722702555
2021-06-28,-0.12064225740841333
2021-06-29,-0.2737339763929842
2021-06-30,-0.4747645493878409
2021-07-02,-0.8261386467143188
2021-07-05,-0.2785433170356521
2021-07-06,-0.07476454938784229
2021-07-07,-0.22339045206136432
2021-07-08,-0.32442102505622317
2021-07-09,1.27489192628054
2021-07-12,-0.06411529510764899
2021-07-13,0.3266095479386364
2021-07-14,0.1293577425915867
2021-07-15,-0.22201635473488776
2021-07-16,1.2755789749437783
2021-07-19,-0.16411529510764686
2021-07-20,-0.5240775007246032
2021-07-21,-0.7764821710459372
2021-07-22,0.27180020729596416
2021-07-23,-0.8209857817400282
2021-07-26,-0.528543317035652
2021-07-27,-1.5264821710459373
2021-07-28,0.71664734232168
2021-07-29,0.7821059372445384
2021-07-30,-0.5675505384238368
2021-08-02,0.37317430462244217
2021-08-03,0.1297012669232058
2021-08-04,0.9279836452651145
2021-08-05,-0.5665199654289829
2021-08-06,0.023174304622444297
2021-08-09,0.4272965966018725
2021-08-10,0.6300447912548249
2021-08-11,-0.6185811114186949
2021-08-12,-0.5771692197091762
2021-08-13,-0.8768256953775578
2021-08-16,-0.6288868413672691
2021-08-17,-0.377169219709177
2021-08-18,0.07454840194892155
2021-08-19,-0.622359879066509
2021-08-20,-0.5771692197091762
2021-08-23,0.8731743046224457
2021-08-24,0.8831365102393972
2021-08-25,0.08313651023940001
2021-08-26,-0.9223598790665097
2021-08-27,0.3707696343011117
2021-08-30,-0.020298733076792766
2021-08-31,0.1269530722702527
2021-09-01,0.17798364526511082
2021-09-02,0.07832716959673208
2021-09-03,0.07764012093349026
2021-09-06,-0.47235987906650695
2021-09-07,0.023861353285682584
2021-09-08,-0.5227034033981267
2021-09-09,-0.9264821710459358
2021-09-10,0.47076963430110963
2021-09-13,-0.7196116844135573
2021-09-14,-0.17785626837241242
2021-09-15,-0.074077500724604
2021-09-16,-0.5733904520613657
2021-09-17,0.323174304622445
2021-09-20,-0.22064225740841117
2021-09-21,0.27557897494377825
2021-09-23,-0.6209857817400324
2021-09-24,-0.42716921970917415
2021-09-27,-0.3757951223827004
2021-09-28,0.12454840194891872
2021-09-29,0.07798364526511294
2021-09-30,-0.6723598790665062
2021-10-04,-0.8275127440407953
2021-10-05,0.2714566829643486
2021-10-06,-0.3209857817400318
2021-10-07,0.77489192628054
2021-10-08,-0.2175505384238425
2021-10-11,0.47557897494377754
2021-10-12,-0.5696116844135516
2021-10-15,0.1231743046224422
2021-10-18,0.07798364526511294
2021-10-19,1.127640120933491
2021-10-20,0.284854131897495
2021-10-21,-0.3709857817400325
2021-10-22,0.12454840194892228
2021-10-25,-0.07201635473488917
2021-10-26,-0.17339045206136716
2021-10-27,-0.5240775007246032
2021-10-28,-0.07648217104593444
2021-10-29,-0.5233904520613649
2021-11-01,-0.1264821710459387
2021-11-02,-0.2737339763929842
2021-11-03,-0.5747645493878423
2021-11-04,0.2731743046224443
2021-11-05,-0.3709857817400325
2021-11-08,-0.07545159805107703
2021-11-09,-0.023390452061365006
2021-11-10,0.22695307227025413
2021-11-11,0.42867069392834906
2021-11-12,0.08004479125482422
2021-11-15,0.12764012093349453
2021-11-16,0.4779836452651115
2021-11-17,-0.06961168441355521
2021-11-18,-0.6233904520613665
2021-11-19,-0.027169219709175556
2021-11-22,-0.2730469277297459
2021-11-23,-0.22476454938784085
2021-11-24,-1.4644210250562202
2021-11-25,0.28705957151961964
2021-11-26,-0.540848372007383
2021-11-29,0.21338041922141707
2021-11-30,-0.04139801093797359
2021-12-01,0.256815662537604
2021-12-02,-0.061123191472677876
2021-12-03,0.11667825280495937
2021-12-06,-0.5620850596012114
2021-12-07,0.09324300948876486
2021-12-08,-0.04222246933385955
2021-12-09,0.15681566253760618
2021-12-10,-0.22181024013591627
2021-12-13,0.015578974943776712
2021-12-14,-0.8227721082644477
